,model_name,model_description,accuracy,hamming_accuracy,jaccard_score,precision,recall,f1_score,used_decission_threshold,best_decission_threshold,best_threshold_f1_score
20,Bert with cls and NN,"model_name: Bert with cls and NN, model_architecture: [layer_sizes: [768, 100, 100, 100, 100, 100, 19], dropout_layers: [0.5, 0.5, 0.5, 0.5, 0.5, 0.5], hidden layer activation: Tanh, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.0861812778603269,0.8766194833294231,0.4259551243177683,0.5377430715051293,0.6720244929200153,0.597431317512971,0.3,0.33282304,0.5997884344146686
21,Bert with cls and NN,"model_name: Bert with cls and NN, model_architecture: [layer_sizes: [768, 500, 500, 500, 500, 500, 19], dropout_layers: [0.5, 0.5, 0.5, 0.5, 0.5, 0.5], hidden layer activation: ReLU, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.1109460128776622,0.8845702666770939,0.4491852220425426,0.5621108343711083,0.6909682357443552,0.6199141630901287,0.3,0.31887093,0.6227946365561046
22,Bert with cls and NN,"model_name: Bert with cls and NN, model_architecture: [layer_sizes: [768, 500, 500, 500, 500, 500, 19], dropout_layers: [0.5, 0.5, 0.5, 0.5, 0.5, 0.5], hidden layer activation: PReLU, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.1327389796929172,0.8887411694168557,0.4673655310121053,0.5733312921004287,0.7166092613853808,0.6370130974655555,0.3,0.3235648,0.6390388298798537
23,Bert with cls and NN,"model_name: Bert with cls and NN, model_architecture: [layer_sizes: [768, 500, 500, 500, 500, 500, 19], dropout_layers: [0.5, 0.5, 0.5, 0.5, 0.5, 0.5], hidden layer activation: Tanh, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.1154036651807825,0.8878809207267798,0.4581075973289656,0.5728690720025209,0.695752009184845,0.6283591117255681,0.3,0.9965449,
24,Bert with cls and NN,"model_name: Bert with cls and NN, model_architecture: [layer_sizes: [768, 1000, 1000, 1000, 1000, 1000, 19], dropout_layers: [0.5, 0.5, 0.5, 0.5, 0.5, 0.5], hidden layer activation: ReLU, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.1050024764735017,0.8836318135606476,0.4518664047151277,0.5577447711427705,0.7041714504401072,0.6224627875507444,0.3,0.34629783,0.6253150882247028
25,Bert with cls and NN,"model_name: Bert with cls and NN, model_architecture: [layer_sizes: [768, 1000, 1000, 1000, 1000, 1000, 19], dropout_layers: [0.5, 0.5, 0.5, 0.5, 0.5, 0.5], hidden layer activation: PReLU, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.1084695393759286,0.8838403586976357,0.4594201140361519,0.5565843621399177,0.7246460007654038,0.6295926849542809,0.3,0.36270192,0.6305525460455038
26,Bert with cls and NN,"model_name: Bert with cls and NN, model_architecture: [layer_sizes: [768, 1000, 1000, 1000, 1000, 1000, 19], dropout_layers: [0.5, 0.5, 0.5, 0.5, 0.5, 0.5], hidden layer activation: Tanh, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.1243189697870232,0.8886108287062381,0.454417773237998,0.5772911597729116,0.6810179869881362,0.6248792906680711,0.3,0.3502353,0.6275090185921746
27,SBERT with NN,"model_name: SBERT with NN, model_architecture: [layer_sizes: [768, 100, 19], dropout_layers: [0.5, 0.5], hidden layer activation: ReLU, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.1203566121842496,0.8965616120539089,0.4855438869441203,0.6009306803594352,0.7166092613853808,0.6536917437598185,0.3,0.30691877,0.6548719302878269
28,SBERT with NN,"model_name: SBERT with NN, model_architecture: [layer_sizes: [768, 100, 19], dropout_layers: [0.5, 0.5], hidden layer activation: PReLU, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.1406636948984646,0.8977607465915904,0.4853693740978874,0.606990482441746,0.7078071182548794,0.6535335689045937,0.3,0.2806012,0.6566752799310939
29,SBERT with NN,"model_name: SBERT with NN, model_architecture: [layer_sizes: [768, 100, 19], dropout_layers: [0.5, 0.5], hidden layer activation: Tanh, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.1253095591877167,0.8965876801960324,0.481641186462825,0.6029772615736954,0.7053195560658247,0.6501455154775554,0.3,0.2909999,0.6524698900331646
30,SBERT with NN,"model_name: SBERT with NN, model_architecture: [layer_sizes: [768, 500, 19], dropout_layers: [0.5, 0.5], hidden layer activation: ReLU, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.1515601783060921,0.9006543103673001,0.4880440623320795,0.6209195009400102,0.6951779563719862,0.6559537780987632,0.3,0.25955185,0.6582809224318658
31,SBERT with NN,"model_name: SBERT with NN, model_architecture: [layer_sizes: [768, 500, 19], dropout_layers: [0.5, 0.5], hidden layer activation: PReLU, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.1639425458147597,0.9045123954015796,0.4908256880733945,0.6421167484997272,0.6756601607347876,0.6584615384615385,0.3,0.27078867,0.6604617209599415
32,SBERT with NN,"model_name: SBERT with NN, model_architecture: [layer_sizes: [768, 500, 19], dropout_layers: [0.5, 0.5], hidden layer activation: Tanh, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.1168895492818226,0.891921482755924,0.4669580869118025,0.5873221216041398,0.6949866054343666,0.6366345311130588,0.3,0.2732763,0.6397277754147171
33,SBERT with NN,"model_name: SBERT with NN, model_architecture: [layer_sizes: [768, 1000, 19], dropout_layers: [0.5, 0.5], hidden layer activation: ReLU, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.1748390292223873,0.9026094210265634,0.4805339265850945,0.6374031722611583,0.661308840413318,0.6491359879789633,0.3,0.23215966,0.651296312909303
34,SBERT with NN,"model_name: SBERT with NN, model_architecture: [layer_sizes: [768, 1000, 19], dropout_layers: [0.5, 0.5], hidden layer activation: PReLU, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.1817731550272412,0.9070149370454368,0.4636090225563909,0.6840470379409807,0.5899349406812093,0.6335148463988493,0.3,0.15598033,0.6460428923894477
35,SBERT with NN,"model_name: SBERT with NN, model_architecture: [layer_sizes: [768, 1000, 19], dropout_layers: [0.5, 0.5], hidden layer activation: Tanh, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.121347201584943,0.8915565287661948,0.4652268929168273,0.5863577446532728,0.6924990432453119,0.63502368836638,0.3,0.2790896,0.6365506600377164
36,SBERT with NN,"model_name: SBERT with NN, model_architecture: [layer_sizes: [768, 100, 100, 100, 19], dropout_layers: [0.5, 0.5, 0.5, 0.5], hidden layer activation: ReLU, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.1074789499752352,0.8862907640572456,0.462079171291158,0.565158371040724,0.71699196326062,0.6320850202429149,0.3,0.34485903,0.6350358502257237
37,SBERT with NN,"model_name: SBERT with NN, model_architecture: [layer_sizes: [768, 100, 100, 100, 19], dropout_layers: [0.5, 0.5, 0.5, 0.5], hidden layer activation: PReLU, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.0965824665676077,0.8827976330126952,0.4518410143867349,0.5546243639628854,0.7091465748182166,0.6224386966745046,0.3,0.31449118,0.6250535148557239
38,SBERT with NN,"model_name: SBERT with NN, model_architecture: [layer_sizes: [768, 100, 100, 100, 19], dropout_layers: [0.5, 0.5, 0.5, 0.5], hidden layer activation: Tanh, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.1163942545814759,0.8905398712233779,0.4697562823588836,0.5800717292998596,0.711825487944891,0.6392301744136094,0.3,0.321692,0.6402390788432804
39,SBERT with NN,"model_name: SBERT with NN, model_architecture: [layer_sizes: [768, 500, 500, 500, 19], dropout_layers: [0.5, 0.5, 0.5, 0.5], hidden layer activation: ReLU, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.1664190193164933,0.9000547430984593,0.4811205846528623,0.6217208814270724,0.6802525832376579,0.649671052631579,0.3,0.28321576,0.6507332971211298
40,SBERT with NN,"model_name: SBERT with NN, model_architecture: [layer_sizes: [768, 500, 500, 500, 19], dropout_layers: [0.5, 0.5, 0.5, 0.5], hidden layer activation: PReLU, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.1277860326894502,0.8913219154870833,0.4828826593897296,0.5785406449695348,0.7449292001530807,0.6512756168966959,0.3,0.4112909,0.6600217470097862
41,SBERT with NN,"model_name: SBERT with NN, model_architecture: [layer_sizes: [768, 500, 500, 500, 19], dropout_layers: [0.5, 0.5, 0.5, 0.5], hidden layer activation: Tanh, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.1401684001981178,0.8968483616172676,0.4826774741796313,0.603761242845462,0.7064676616915423,0.6510889692266995,0.3,0.3018199,0.6517667844522969
42,SBERT with NN,"model_name: SBERT with NN, model_architecture: [layer_sizes: [768, 1000, 1000, 1000, 19], dropout_layers: [0.5, 0.5, 0.5, 0.5], hidden layer activation: ReLU, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.1857355126300148,0.9011756732097704,0.4783984589983489,0.6300054357673491,0.6653272101033295,0.6471847370870172,0.3,0.2431767,0.648344671201814
43,SBERT with NN,"model_name: SBERT with NN, model_architecture: [layer_sizes: [768, 1000, 1000, 1000, 19], dropout_layers: [0.5, 0.5, 0.5, 0.5], hidden layer activation: PReLU, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.1579990094105993,0.8988034722765308,0.4834331337325349,0.6134751773049646,0.6951779563719862,0.6517761033369214,0.3,0.33038142,0.6540069053243686
44,SBERT with NN,"model_name: SBERT with NN, model_architecture: [layer_sizes: [768, 1000, 1000, 1000, 19], dropout_layers: [0.5, 0.5, 0.5, 0.5], hidden layer activation: Tanh, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.1446260525012382,0.8957013633638331,0.4811308520295681,0.5988700564971752,0.709911978568695,0.649680413273794,0.3,0.3455161,0.6512722991940596
45,SBERT with NN,"model_name: SBERT with NN, model_architecture: [layer_sizes: [768, 100, 100, 100, 100, 100, 19], dropout_layers: [0.5, 0.5, 0.5, 0.5, 0.5, 0.5], hidden layer activation: ReLU, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.0946012877662209,0.873751987695837,0.421800382043935,0.5286547957504115,0.6760428626100268,0.5933327735326224,0.3,0.30973503,0.5941685031361249
46,SBERT with NN,"model_name: SBERT with NN, model_architecture: [layer_sizes: [768, 100, 100, 100, 100, 100, 19], dropout_layers: [0.5, 0.5, 0.5, 0.5, 0.5, 0.5], hidden layer activation: PReLU, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.0698365527488855,0.8734131018482313,0.4194859533771667,0.5278279181708785,0.6714504401071565,0.5910392454101399,0.3,0.28565338,0.5936110653713158
47,SBERT with NN,"model_name: SBERT with NN, model_architecture: [layer_sizes: [768, 100, 100, 100, 100, 100, 19], dropout_layers: [0.5, 0.5, 0.5, 0.5, 0.5, 0.5], hidden layer activation: Tanh, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.0817236255572065,0.8772711868825109,0.4346103038309115,0.5385416666666667,0.6924990432453119,0.6058931860036831,0.3,0.33229655,0.6098992553657467
48,SBERT with NN,"model_name: SBERT with NN, model_architecture: [layer_sizes: [768, 500, 500, 500, 500, 500, 19], dropout_layers: [0.5, 0.5, 0.5, 0.5, 0.5, 0.5], hidden layer activation: ReLU, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.1629519564140663,0.8963009306326738,0.4806788511749347,0.6020274689339438,0.7045541523153463,0.649268206665491,0.3,0.3558007,0.650013775369639
49,SBERT with NN,"model_name: SBERT with NN, model_architecture: [layer_sizes: [768, 500, 500, 500, 500, 500, 19], dropout_layers: [0.5, 0.5, 0.5, 0.5, 0.5, 0.5], hidden layer activation: PReLU, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.1644378405151065,0.8960923854956857,0.4803806544127232,0.6011419249592169,0.7051282051282052,0.6489961253962662,0.3,0.29085782,0.6498466929478756
50,SBERT with NN,"model_name: SBERT with NN, model_architecture: [layer_sizes: [768, 500, 500, 500, 500, 500, 19], dropout_layers: [0.5, 0.5, 0.5, 0.5, 0.5, 0.5], hidden layer activation: Tanh, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.1144130757800891,0.8891321915487083,0.4679759819864899,0.5747426640036872,0.7158438576349024,0.6375798892202813,0.3,0.3291713,0.6387545078722844
51,SBERT with NN,"model_name: SBERT with NN, model_architecture: [layer_sizes: [768, 1000, 1000, 1000, 1000, 1000, 19], dropout_layers: [0.5, 0.5, 0.5, 0.5, 0.5, 0.5], hidden layer activation: ReLU, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.1679049034175334,0.8980735642970725,0.4749563582650732,0.6142757902049323,0.6768082663605052,0.6440276766205391,0.3,0.3481544,0.6456265218205657
52,SBERT with NN,"model_name: SBERT with NN, model_architecture: [layer_sizes: [768, 1000, 1000, 1000, 1000, 1000, 19], dropout_layers: [0.5, 0.5, 0.5, 0.5, 0.5, 0.5], hidden layer activation: PReLU, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.1723625557206538,0.9002632882354474,0.4722030624913781,0.62853470437018,0.6549942594718714,0.6414917541229385,0.3,0.30672997,0.6423330197554092
53,SBERT with NN,"model_name: SBERT with NN, model_architecture: [layer_sizes: [768, 1000, 1000, 1000, 1000, 1000, 19], dropout_layers: [0.5, 0.5, 0.5, 0.5, 0.5, 0.5], hidden layer activation: Tanh, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.1282813273897969,0.895649227079586,0.4746029662685392,0.6017640206357131,0.6919249904324531,0.6437027147307521,0.3,0.28734094,0.645042194092827
54,Word2vec pretrained by google with NN,"model_name: Word2vec pretrained by google with NN, model_architecture: [layer_sizes: [300, 100, 19], dropout_layers: [0.5, 0.5], hidden layer activation: ReLU, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.0921248142644873,0.8803732957952086,0.433246881561072,0.5499294560275906,0.6712590891695369,0.6045669969840585,0.3,0.30998874,0.6068892979226926
55,Word2vec pretrained by google with NN,"model_name: Word2vec pretrained by google with NN, model_architecture: [layer_sizes: [300, 100, 19], dropout_layers: [0.5, 0.5], hidden layer activation: PReLU, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.0896483407627538,0.8800604780897265,0.4225652610441767,0.5511540350302832,0.6442786069651741,0.5940891045434495,0.3,0.2660567,0.6001828305493226
56,Word2vec pretrained by google with NN,"model_name: Word2vec pretrained by google with NN, model_architecture: [layer_sizes: [300, 100, 19], dropout_layers: [0.5, 0.5], hidden layer activation: Tanh, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.0861812778603269,0.8800344099476031,0.4192327107521453,0.551827242524917,0.6356678147722924,0.5907878356749067,0.3,0.26921713,0.5942432683379759
57,Word2vec pretrained by google with NN,"model_name: Word2vec pretrained by google with NN, model_architecture: [layer_sizes: [300, 500, 19], dropout_layers: [0.5, 0.5], hidden layer activation: ReLU, final_layer_activation: Sigmoid], optimizer: Adam, loss_function: BCELoss learning_rate: 0.001, epochs: 100, test_split_ratio: 0.2, random split state: 10",0.0955918771669143,0.8817027710435077,0.4455711667684789,0.5520738722373599,0.6978568694986605,0.6164638269100743,0.3,0.33661973,0.6185165516020534
